( 112, pileus_shape_form,111,1,102,44,now(),now() ),
substrata,111,1,102,44,now(),now() ),
trees_present,111,1,102,44,now(),now() ),
nutrition_mode,111,1,102,44,now(),now() ),
mycorrhizal_relationships,111,1,102,44,now(),now() ),
plant_relationships,111,1,102,44,now(),now() ),
nutrition_mode_change,111,1,102,44,now(),now() ),
locality,111,1,102,44,now(),now() ),
geographic_distribution,111,1,102,44,now(),now() ),
latitude,111,1,102,44,now(),now() ),
longitude,111,1,102,44,now(),now() ),
fruiting_body_entire_weight,111,1,102,44,now(),now() ),
natural_fruiting_time_of_year,111,1,102,44,now(),now() ),
sclerotia_pseudosclerotia_present,111,1,102,44,now(),now() ),
primordia_form,111,1,102,44,now(),now() ),
primordia_colors,111,1,102,44,now(),now() ),
growth_pattern_general,111,1,102,44,now(),now() ),
field_chemical_reaction_test,111,1,102,44,now(),now() ),
aroma,111,1,102,44,now(),now() ),
flavor,111,1,102,44,now(),now() ),
universal_veil_present,111,1,102,44,now(),now() ),
universal_veil_remants_warts_present,111,1,102,44,now(),now() ),
deliquesence_present,111,1,102,44,now(),now() ),
lactiferous_fluid_present,111,1,102,44,now(),now() ),
transient_morphing_ephemeral_characters_during_growth_stages,111,1,102,44,now(),now() ),
stature_types,111,1,102,44,now(),now() ),
basidiocarps_fragile_normal_tough,111,1,102,44,now(),now() ),
handling_specimen_color_change,111,1,102,44,now(),now() ),
photographic_compare_fresh,111,1,102,44,now(),now() ),
photograph_compare_dried_completely_dehydrated,111,1,102,44,now(),now() ),
pileus_compare_color_spectrum_very_moist_rainy,111,1,102,44,now(),now() ),
pileus_compare_color_spectrum_non_rainy,111,1,102,44,now(),now() ),
stipe_compare_color_spectrum_very_moist_rainy,111,1,102,44,now(),now() ),
stipe_compare_color_spectrum_non_rainy,111,1,102,44,now(),now() ),
fluorescent_reaction_ultraviolent_light_present,111,1,102,44,now(),now() ),
bioluminescence,111,1,102,44,now(),now() ),
pilei_exhibit_darkening_burn_like_character,111,1,102,44,now(),now() ),
stipe_exhibit_darkening_burn_like_character,111,1,102,44,now(),now() ),
time_from_primordia_to_decompose,111,1,102,44,now(),now() ),
elevation,111,1,102,44,now(),now() ),
survive_completely_aquatic_environment,111,1,102,44,now(),now() ),
survive_snowpack_melt_mountains,111,1,102,44,now(),now() ),
survive_fire_burn,111,1,102,44,now(),now() ),
fruiting_temperature_low,111,1,102,44,now(),now() ),
fruiting_temperature_high,111,1,102,44,now(),now() ),
fruiting_humidity_low,111,1,102,44,now(),now() ),
fruiting_humidity_high,111,1,102,44,now(),now() ),
grow_light_uv_spectrum_response,111,1,102,44,now(),now() ),
deep_low_sounding_audio_waves_during_growth_response,111,1,102,44,now(),now() ),
albinistic_leucistic_fruit_body_presence,111,1,102,44,now(),now() ),
secotioid_formation_present,111,1,102,44,now(),now() ),
mycelium_strongly_present_above_substrate_surface,111,1,102,44,now(),now() ),
aborts_pins_present,111,1,102,44,now(),now() ),
pileus_guttation_drops_present,111,1,102,44,now(),now() ),
stipe_guttation_drops_present,111,1,102,44,now(),now() ),
lamellaes_guttation_drops_present,111,1,102,44,now(),now() ),
pileus_guttation_drops_color,111,1,102,44,now(),now() ),
stipe_guttation_drops_color,111,1,102,44,now(),now() ),
lamellaes_guttation_drops_color,111,1,102,44,now(),now() ),
pileus_guttation_drops_abundance,111,1,102,44,now(),now() ),
stipe_guttation_drops_abundance,111,1,102,44,now(),now() ),
lamellaes_guttation_drops_abundance,111,1,102,44,now(),now() ),
agaricicolous_growing_on_other_fungus,111,1,102,44,now(),now() ),
polymorphic,111,1,102,44,now(),now() ),
fungal_dysmorphias_present,111,1,102,44,now(),now() ),
veil_thickness,111,1,102,44,now(),now() ),
veil_relative_strength,111,1,102,44,now(),now() ),
veil_overall_lifespan_developments,111,1,102,44,now(),now() ),
common_or_rare,111,1,102,44,now(),now() ),
how_fleshy_freshly_harvested,111,1,102,44,now(),now() ),
water_spots_present,111,1,102,44,now(),now() ),
colors_present,111,2,102,44,now(),now() ),
setae_present,111,2,102,44,now(),now() ),
automate_micaceous_structures,111,2,102,44,now(),now() ),
color_reaction_nh4oh,111,3,102,44,now(),now() ),
color_reaction_koh,111,3,102,44,now(),now() ),
color_reaction_feso4,111,3,102,44,now(),now() ),
color_reaction_pdab,111,3,102,44,now(),now() ),
color_reaction_phenol,111,3,102,44,now(),now() ),
color_reaction_schaeffer,111,3,102,44,now(),now() ),
color_reaction_guiac,111,3,102,44,now(),now() ),
color_reaction_weiland_meixner,111,3,102,44,now(),now() ),
color_reaction_sulfovanillin,111,3,102,44,now(),now() ),
aroma,111,1,102,44,now(),now() ),
taste,111,1,102,44,now(),now() ),
pileus_trama_pattern,111,4,102,44,now(),now() ),
pileus_pileipellis_pattern,111,4,102,44,now(),now() ),
pilei_cystidia_present,111,4,102,44,now(),now() ),
pelei_cystidia_size,111,4,102,44,now(),now() ),
pelei_cystidia_form,111,4,102,44,now(),now() ),
pileipellis_end_hyphae_present,111,4,102,44,now(),now() ),
pileocystidia_present,111,4,102,44,now(),now() ),
setae_present,111,4,102,44,now(),now() ),
circumcystidia_present,111,4,102,44,now(),now() ),
pileipellis_end_hyphae_measurement,111,4,102,44,now(),now() ),
pileocystidia_measurement,111,4,102,44,now(),now() ),
setae_measurement,111,4,102,44,now(),now() ),
circumcystidia_measurement,111,4,102,44,now(),now() ),
circumcystidia_form,111,4,102,44,now(),now() ),
circumcystidia_form,111,4,102,44,now(),now() ),
circumcystidia_form,111,4,102,44,now(),now() ),
circumcystidia_form,111,4,102,44,now(),now() ),
clamp_connection_present,111,4,102,44,now(),now() ),
pileipellis_exhibits_encrusted_pigments,111,4,102,44,now(),now() ),
broom_cells_observed_in_pileipellis,111,4,102,44,now(),now() ),
apical_projections_observed_in_pileipellis,111,4,102,44,now(),now() ),
velipellis_present,111,4,102,44,now(),now() ),
lamellae_spore_width_max_nm,111,4,102,44,now(),now() ),
lamellae_spore_height_nm,111,4,102,44,now(),now() ),
lamellae_spore_width_max_nm,111,4,102,44,now(),now() ),
lamellae_spore_width_min_nm,111,4,102,44,now(),now() ),
lamellae_spore_height_max_nm,111,4,102,44,now(),now() ),
lamellae_spore_height_min_nm,111,4,102,44,now(),now() ),
lamellae_spore_shape,111,4,102,44,now(),now() ),
lamellae_spore_wall_thickness_nm,111,4,102,44,now(),now() ),
lamellae_spore_color,111,4,102,44,now(),now() ),
lamellae_spore_ornamentation,111,4,102,44,now(),now() ),
lamellae_spore_germ_pore_present,111,4,102,44,now(),now() ),
lamellae_spore_symmetry,111,4,102,44,now(),now() ),
lamellae_spore_attachment,111,4,102,44,now(),now() ),
lamellae_spore_membrane_perispore_present,111,4,102,44,now(),now() ),
lamellae_spore_pigmentation_test,111,4,102,44,now(),now() ),
lamellae_spore_inner_contents,111,4,102,44,now(),now() ),
lamellae_cheilocystidia_present,111,4,102,44,now(),now() ),
lamellae_cheilocystidia_width,111,4,102,44,now(),now() ),
lamellae_cheilocystidia_height,111,4,102,44,now(),now() ),
lamellae_cheilocystidia_shape,111,4,102,44,now(),now() ),
lamellae_cheilocystidia_color,111,4,102,44,now(),now() ),
lamellae_cheilocystidia_ornamentation,111,4,102,44,now(),now() ),
lamellae_cheilocystidia_crystals_present,111,4,102,44,now(),now() ),
lamellae_cheilocystidia_encrustation,111,4,102,44,now(),now() ),
lamellae_cheilocystidia_wall_thickness,111,4,102,44,now(),now() ),
lamellae_cheilocystidia_individual_variation,111,4,102,44,now(),now() ),
lamellae_cheilocystidia_contents,111,4,102,44,now(),now() ),
lamellae_pleurocystidia_present,111,4,102,44,now(),now() ),
lamellae_pleurocystidia_width,111,4,102,44,now(),now() ),
lamellae_pleurocystidia_height,111,4,102,44,now(),now() ),
lamellae_pleurocystidia_shape,111,4,102,44,now(),now() ),
lamellae_pleurocystidia_color,111,4,102,44,now(),now() ),
lamellae_pleurocystidia_ornamentation,111,4,102,44,now(),now() ),
lamellae_pleurocystidia_crystals_present,111,4,102,44,now(),now() ),
lamellae_pleurocystidia_encrustation,111,4,102,44,now(),now() ),
lamellae_pleurocystidia_wall_thickness,111,4,102,44,now(),now() ),
lamellae_pleurocystidia_individual_variation,111,4,102,44,now(),now() ),
lamellae_pleurocystidia_contents,111,4,102,44,now(),now() ),
lamellae_other_types_cystidia_present,111,4,102,44,now(),now() ),
lamellae_other_types_cystidia_form,111,4,102,44,now(),now() ),
lamellae_other_types_cystidia_width,111,4,102,44,now(),now() ),
lamellae_other_types_cystidia_height,111,4,102,44,now(),now() ),
lamellae_other_types_cystidia_capitula_width,111,4,102,44,now(),now() ),
lamellae_basidia_width,111,4,102,44,now(),now() ),
lamellae_basidia_height,111,4,102,44,now(),now() ),
lamellae_basidia_appearance_variation,111,4,102,44,now(),now() ),
lamellae_basidia_sterigmata_amount,111,4,102,44,now(),now() ),
lamellae_lamellae_trama_pattern,111,4,102,44,now(),now() ),
lamellae_subhymenium_pattern_type,111,4,102,44,now(),now() ),
lamellae_droplets_quttules_within_spore_present,111,4,102,44,now(),now() ),
lamellae_droplets_quttules_within_spore_quantity,111,4,102,44,now(),now() ),
lamellae_paracystidia_present,111,4,102,44,now(),now() ),
lamellae_carminophilous_basidia_present,111,4,102,44,now(),now() ),
lamellae_metachromatic_color_reaction_to_spore_wall_present,111,4,102,44,now(),now() ),
lamellae_coscinocystidia_present,111,4,102,44,now(),now() ),
lamellae_macrocystidia_present,111,4,102,44,now(),now() ),
stipe_trama,111,4,102,44,now(),now() ),
stipe_stipitipellis_form,111,4,102,44,now(),now() ),
stipe_cystidia_present,111,4,102,44,now(),now() ),
stipe_cystidia_width,111,4,102,44,now(),now() ),
stipe_cystidia_height,111,4,102,44,now(),now() ),
stipe_form,111,4,102,44,now(),now() ),
stipe_palisade_present,111,4,102,44,now(),now() ),
stipe_more_characters_pileus_cystidia_present,111,4,102,44,now(),now() ),
stipe_more_characters_pileus_cystidia_form,111,4,102,44,now(),now() ),
stipe_more_characters_pileus_cystidia_width,111,4,102,44,now(),now() ),
stipe_more_characters_pileus_cystidia_height,111,4,102,44,now(),now() ),
stipe_more_characters_caulocystidia_present,111,4,102,44,now(),now() ),
stipe_more_characters_caulocystidia_form,111,4,102,44,now(),now() ),
stipe_more_characters_caulocystidia_width,111,4,102,44,now(),now() ),
stipe_more_characters_caulocystidia_height,111,4,102,44,now(),now() ),
stipe_more_characters_chrysocystidia_present,111,4,102,44,now(),now() ),
stipe_more_characters_chrysocystidia_form,111,4,102,44,now(),now() ),
stipe_more_characters_chrysocystidia_width,111,4,102,44,now(),now() ),
stipe_more_characters_chrysocystidia_height,111,4,102,44,now(),now() ),
stipe_more_characters_mycelia_cystidia_present,111,4,102,44,now(),now() ),
stipe_more_characters_mycelia_cystidia_form,111,4,102,44,now(),now() ),
stipe_more_characters_mycelia_cystidia_width,111,4,102,44,now(),now() ),
stipe_more_characters_mycelia_cystidia_height,111,4,102,44,now(),now() ),
stipe_more_characters_brachycystidia_present,111,4,102,44,now(),now() ),
stipe_more_characters_brachycystidia_form,111,4,102,44,now(),now() ),
stipe_more_characters_brachycystidia_width,111,4,102,44,now(),now() ),
stipe_more_characters_brachycystidia_height,111,4,102,44,now(),now() ),
stipe_more_characters_lamprocystidia_present,111,4,102,44,now(),now() ),
stipe_more_characters_lamprocystidia_form,111,4,102,44,now(),now() ),
stipe_more_characters_lamprocystidia_width,111,4,102,44,now(),now() ),
stipe_more_characters_lamprocystidia_height,111,4,102,44,now(),now() ),
stipe_more_characters_mycelial_conidia,111,4,102,44,now(),now() ),
stipe_more_characters_sclerotia_layers,111,4,102,44,now(),now() ),
stipe_more_characters_sclerotia_hyphae_appearance,111,4,102,44,now(),now() ),
stipe_more_characters_cell_chemical_reaction_test_koh,111,4,102,44,now(),now() ),
stipe_more_characters_cell_chemical_reaction_test_lugols,111,4,102,44,now(),now() ),
stipe_more_characters_cell_chemical_reaction_test_sulfuric_acid,111,4,102,44,now(),now() ),
stipe_more_characters_melzers,111,4,102,44,now(),now() ),
stipe_more_characters_clamp_connection_present,111,4,102,44,now(),now() ),
stipe_more_characters_setae_present,111,4,102,44,now(),now() ),
stipe_more_characters_acanthocytesPresent,111,4,102,44,now(),now() ),
stipe_more_characters_basal_mycelium_crystals_present,111,4,102,44,now(),now() ),
stipe_more_characters_spores_exhibit_calyptration,111,4,102,44,now(),now() ),
stipe_more_characters_spores_exterior_exhibits_covering,111,4,102,44,now(),now() ),
stipe_more_characters_refractive_content_present,111,4,102,44,now(),now() ),
chemical_tests_sulfovanillin,111,4,102,44,now(),now() ),
chemical_tests_melzers,111,4,102,44,now(),now() ),
psilocybin_present,111,5,102,44,now(),now() ),
psilocybin_quantity,111,5,102,44,now(),now() ),
psilocin_present,111,5,102,44,now(),now() ),
psilocin_quantity,111,5,102,44,now(),now() ),
cyanescin_present,111,5,102,44,now(),now() ),
cyanescin_quantity,111,5,102,44,now(),now() ),
nor_cyanescin_present,111,5,102,44,now(),now() ),
nor_cyanescin_quantity,111,5,102,44,now(),now() ),
aeruginascin_present,111,5,102,44,now(),now() ),
aeruginascin_quantity,111,5,102,44,now(),now() ),
1_methylpsilocin_present,111,5,102,44,now(),now() ),
1_methylpsilocin_quantity,111,5,102,44,now(),now() ),
4_chloroindole_3_acetic_acid_4_CI_IAA_present,111,5,102,44,now(),now() ),
4_chloroindole_3_acetic_acid_4_CI_IAA_quantity,111,5,102,44,now(),now() ),
4_hydroxytryptophan_present,111,5,102,44,now(),now() ),
4_hydroxytryptophan_quantity,111,5,102,44,now(),now() ),
4_hydroxytryptamine_present,111,5,102,44,now(),now() ),
4_hydroxytryptamine_quantity,111,5,102,44,now(),now() ),
4_hydroxy_l_tryptophan_present,111,5,102,44,now(),now() ),
4_hydroxy_l_tryptophan_quantity,111,5,102,44,now(),now() ),
4_hydroxyindole_present,111,5,102,44,now(),now() ),
4_hydroxyindole_quantity,111,5,102,44,now(),now() ),
4_ho_met_present,111,5,102,44,now(),now() ),
4_ho_met_quantity,111,5,102,44,now(),now() ),
4_ho_mipt_present,111,5,102,44,now(),now() ),
4_ho_mipt_quantity,111,5,102,44,now(),now() ),
5_hydroxyindoleacetic_acid_present,111,5,102,44,now(),now() ),
5_hydroxyindoleacetic_acid_quantity,111,5,102,44,now(),now() ),
5_hydroxytryptamine_present,111,5,102,44,now(),now() ),
5_hydroxytryptamine_quantity,111,5,102,44,now(),now() ),
5_hydroxytryptophan_present,111,5,102,44,now(),now() ),
5_hydroxytryptophan_quantity,111,5,102,44,now(),now() ),
5_6_dihydroxyindole_dhi_present,111,5,102,44,now(),now() ),
5_6_dihydroxyindole_dhi_quantity,111,5,102,44,now(),now() ),
7_acetyl_4_methy_lazulene_1_carbalehyde_present,111,5,102,44,now(),now() ),
7_acetyl_4_methy_lazulene_1_carbaldehyde_quantity,111,5,102,44,now(),now() ),
7_isopropenyl_4_methyl_azulene_1_carboxyli_acid_present,111,5,102,44,now(),now() ),
7_isopropenyl_4_methyl_azulene_1_carboxylic_acid_quantity,111,5,102,44,now(),now() ),
methyl_stearate_present,111,5,102,44,now(),now() ),
methyl_stearate_quantity,111,5,102,44,now(),now() ),
15_hydroxy_3_6_dihydrolactarazulene_present,111,5,102,44,now(),now() ),
15_hydroxy_3_6_dihydrolactarazulene_quantity,111,5,102,44,now(),now() ),
15_hydroxy_6_7_dihydrolactarazulene_present,111,5,102,44,now(),now() ),
15_hydroxy_6_7_dihydrolactarazulene_quantity,111,5,102,44,now(),now() ),
amatoxins_present,111,5,102,44,now(),now() ),
amatoxins_quantity,111,5,102,44,now(),now() ),
amanitins_present,111,5,102,44,now(),now() ),
amanitins_quantity,111,5,102,44,now(),now() ),
azulene_present,111,5,102,44,now(),now() ),
azulene_quantity,111,5,102,44,now(),now() ),
b-carbolines_present,111,5,102,44,now(),now() ),
b-carbolines_quantity,111,5,102,44,now(),now() ),
baeocystin_1_present,111,5,102,44,now(),now() ),
baeocystin_1_quantity,111,5,102,44,now(),now() ),
bis_trimethyl_silyl_psilocybin_present,111,5,102,44,now(),now() ),
bis_trimethyl_silyl_psilocybin_quantity,111,5,102,44,now(),now() ),
bis_trimethyl_silyl_psilocin_present,111,5,102,44,now(),now() ),
bis_trimethyl_silyl_psilocin_quantity,111,5,102,44,now(),now() ),
bufotenin_present,111,5,102,44,now(),now() ),
bufotenin_quantity,111,5,102,44,now(),now() ),
bufotenidine_present,111,5,102,44,now(),now() ),
bufotenidine_quantity,111,5,102,44,now(),now() ),
cathinone_present,111,5,102,44,now(),now() ),
cathinone_quantity,111,5,102,44,now(),now() ),
chamazulene_present,111,5,102,44,now(),now() ),
chamazulene_quantity,111,5,102,44,now(),now() ),
d_lysergic_acid_present,111,5,102,44,now(),now() ),
d-lysergic_acid_quantity,111,5,102,44,now(),now() ),
dopa_present,111,5,102,44,now(),now() ),
dopa_quantity,111,5,102,44,now(),now() ),
dopamine_present,111,5,102,44,now(),now() ),
dopamine_quantity,111,5,102,44,now(),now() ),
dopaminechrome_present,111,5,102,44,now(),now() ),
dopaminechrome_quantity,111,5,102,44,now(),now() ),
dopamine_quinone_present,111,5,102,44,now(),now() ),
dopamine_quinone_quantity,111,5,102,44,now(),now() ),
guaiazulene_present,111,5,102,44,now(),now() ),
guaiazulene_quantity,111,5,102,44,now(),now() ),
gyrocyanin_present,111,5,102,44,now(),now() ),
gyrocyanin_quantity,111,5,102,44,now(),now() ),
harmane_present,111,5,102,44,now(),now() ),
harmane_quantity,111,5,102,44,now(),now() ),
harmine_present,111,5,102,44,now(),now() ),
harmine_quantity,111,5,102,44,now(),now() ),
harmol_present,111,5,102,44,now(),now() ),
harmol_quantity,111,5,102,44,now(),now() ),
hispidin_present,111,5,102,44,now(),now() ),
hispidin_quantity,111,5,102,44,now(),now() ),
indigoidine_present,111,5,102,44,now(),now() ),
indigoidine_quantity,111,5,102,44,now(),now() ),
indole_present,111,5,102,44,now(),now() ),
indole_quantity,111,5,102,44,now(),now() ),
indole_3_acetic_acid_present,111,5,102,44,now(),now() ),
indole_3_acetic_acid_quantity,111,5,102,44,now(),now() ),
indole_3_butyric_acid_present,111,5,102,44,now(),now() ),
indole_3_butyric_acid_quantity,111,5,102,44,now(),now() ),
indolyl_present,111,5,102,44,now(),now() ),
indolyl_quantity,111,5,102,44,now(),now() ),
isatin_present,111,5,102,44,now(),now() ),
isatin_quantity,111,5,102,44,now(),now() ),
leucochrome_present,111,5,102,44,now(),now() ),
leucochrome_quantity,111,5,102,44,now(),now() ),
luciferin_present,111,5,102,44,now(),now() ),
luciferin_quantity,111,5,102,44,now(),now() ),
luciferase_present,111,5,102,44,now(),now() ),
luciferase_quantity,111,5,102,44,now(),now() ),
matricin_present,111,5,102,44,now(),now() ),
matricin_quantity,111,5,102,44,now(),now() ),
melatonin_present,111,5,102,44,now(),now() ),
melatonin_quantity,111,5,102,44,now(),now() ),
monoamine_oxidase_inhibitors_present,111,5,102,44,now(),now() ),
monoamine_oxidase_inhibitors_quantity,111,5,102,44,now(),now() ),
muscarine_present,111,5,102,44,now(),now() ),
muscarine_quantity,111,5,102,44,now(),now() ),
n_methyltryptamine_present,111,5,102,44,now(),now() ),
n_methyltryptamine_quantity,111,5,102,44,now(),now() ),
n_n_dimethyltryptamine_present,111,5,102,44,now(),now() ),
n_n_dimethyltryptamine_quantity,111,5,102,44,now(),now() ),
n_acetylserotonin _nas_normelatonin_present,111,5,102,44,now(),now() ),
n_acetylserotonin _nas_normelatonin_quantity,111,5,102,44,now(),now() ),
nitric_oxide_present,111,5,102,44,now(),now() ),
nitric_oxide_quantity,111,5,102,44,now(),now() ),
norepinephrine_present,111,5,102,44,now(),now() ),
norepinephrine_quantity,111,5,102,44,now(),now() ),
norharmine_present,111,5,102,44,now(),now() ),
norharmine_quantity,111,5,102,44,now(),now() ),
norpsilocin_present,111,5,102,44,now(),now() ),
norpsilocin_quantity,111,5,102,44,now(),now() ),
oxindole_2_Indolone_present,111,5,102,44,now(),now() ),
oxindole_2_Indolone_quantity,111,5,102,44,now(),now() ),
oxytocin_present,111,5,102,44,now(),now() ),
oxytocin_quantity,111,5,102,44,now(),now() ),
phallotoxins_and_phalloidins_present,111,5,102,44,now(),now() ),
phallotoxins_and_phalloidins_quantity,111,5,102,44,now(),now() ),
phenylethylamine_present,111,5,102,44,now(),now() ),
phenylethylamine_quantity,111,5,102,44,now(),now() ),
prolactin_present,111,5,102,44,now(),now() ),
